start,end,linkid,volume,lanename
202401160700,202401160800,Link4_10_1,530,Link1_A_in
202401160800,202401160900,Link4_10_1,662,Link1_A_in
202401160900,202401161000,Link4_10_1,410,Link1_A_in
202401161000,202401161100,Link4_10_1,368,Link1_A_in
202401161100,202401161200,Link4_10_1,371,Link1_A_in
202401161200,202401161300,Link4_10_1,335,Link1_A_in
202401161300,202401161400,Link4_10_1,324,Link1_A_in
202401161400,202401161500,Link4_10_1,348,Link1_A_in
202401161500,202401161600,Link4_10_1,385,Link1_A_in
202401161600,202401161700,Link4_10_1,435,Link1_A_in
202401161700,202401161800,Link4_10_1,551,Link1_A_in
202401161800,202401161900,Link4_10_1,447,Link1_A_in
202401161900,202401162000,Link4_10_1,266,Link1_A_in
202401160700,202401160800,Link4_1_10,218,Link1_A_out
202401160800,202401160900,Link4_1_10,243,Link1_A_out
202401160900,202401161000,Link4_1_10,195,Link1_A_out
202401161000,202401161100,Link4_1_10,153,Link1_A_out
202401161100,202401161200,Link4_1_10,158,Link1_A_out
202401161200,202401161300,Link4_1_10,174,Link1_A_out
202401161300,202401161400,Link4_1_10,161,Link1_A_out
202401161400,202401161500,Link4_1_10,205,Link1_A_out
202401161500,202401161600,Link4_1_10,233,Link1_A_out
202401161600,202401161700,Link4_1_10,274,Link1_A_out
202401161700,202401161800,Link4_1_10,315,Link1_A_out
202401161800,202401161900,Link4_1_10,337,Link1_A_out
202401161900,202401162000,Link4_1_10,250,Link1_A_out
202401160700,202401160800,Link11_14_1,646,Link1_B_in
202401160800,202401160900,Link11_14_1,724,Link1_B_in
202401160900,202401161000,Link11_14_1,673,Link1_B_in
202401161000,202401161100,Link11_14_1,592,Link1_B_in
202401161100,202401161200,Link11_14_1,601,Link1_B_in
202401161200,202401161300,Link11_14_1,536,Link1_B_in
202401161300,202401161400,Link11_14_1,526,Link1_B_in
202401161400,202401161500,Link11_14_1,598,Link1_B_in
202401161500,202401161600,Link11_14_1,606,Link1_B_in
202401161600,202401161700,Link11_14_1,676,Link1_B_in
202401161700,202401161800,Link11_14_1,956,Link1_B_in
202401161800,202401161900,Link11_14_1,803,Link1_B_in
202401161900,202401162000,Link11_14_1,489,Link1_B_in
202401160700,202401160800,Link11_1_14,656,Link1_B_out
202401160800,202401160900,Link11_1_14,883,Link1_B_out
202401160900,202401161000,Link11_1_14,598,Link1_B_out
202401161000,202401161100,Link11_1_14,593,Link1_B_out
202401161100,202401161200,Link11_1_14,538,Link1_B_out
202401161200,202401161300,Link11_1_14,485,Link1_B_out
202401161300,202401161400,Link11_1_14,601,Link1_B_out
202401161400,202401161500,Link11_1_14,516,Link1_B_out
202401161500,202401161600,Link11_1_14,560,Link1_B_out
202401161600,202401161700,Link11_1_14,606,Link1_B_out
202401161700,202401161800,Link11_1_14,617,Link1_B_out
202401161800,202401161900,Link11_1_14,603,Link1_B_out
202401161900,202401162000,Link11_1_14,421,Link1_B_out
202401160700,202401160800,Link10_2_13,429,Link1_C_in
202401160800,202401160900,Link10_2_13,318,Link1_C_in
202401160900,202401161000,Link10_2_13,376,Link1_C_in
202401161000,202401161100,Link10_2_13,401,Link1_C_in
202401161100,202401161200,Link10_2_13,378,Link1_C_in
202401161200,202401161300,Link10_2_13,383,Link1_C_in
202401161300,202401161400,Link10_2_13,391,Link1_C_in
202401161400,202401161500,Link10_2_13,392,Link1_C_in
202401161500,202401161600,Link10_2_13,374,Link1_C_in
202401161600,202401161700,Link10_2_13,420,Link1_C_in
202401161700,202401161800,Link10_2_13,431,Link1_C_in
202401161800,202401161900,Link10_2_13,477,Link1_C_in
202401161900,202401162000,Link10_2_13,358,Link1_C_in
202401160700,202401160800,Link10_13_2,532,Link1_C_out
202401160800,202401160900,Link10_13_2,530,Link1_C_out
202401160900,202401161000,Link10_13_2,480,Link1_C_out
202401161000,202401161100,Link10_13_2,468,Link1_C_out
202401161100,202401161200,Link10_13_2,420,Link1_C_out
202401161200,202401161300,Link10_13_2,432,Link1_C_out
202401161300,202401161400,Link10_13_2,384,Link1_C_out
202401161400,202401161500,Link10_13_2,383,Link1_C_out
202401161500,202401161600,Link10_13_2,437,Link1_C_out
202401161600,202401161700,Link10_13_2,496,Link1_C_out
202401161700,202401161800,Link10_13_2,556,Link1_C_out
202401161800,202401161900,Link10_13_2,524,Link1_C_out
202401161900,202401162000,Link10_13_2,362,Link1_C_out
202401160700,202401160800,Link9_12_2,295,Link1_D_in
202401160800,202401160900,Link9_12_2,376,Link1_D_in
202401160900,202401161000,Link9_12_2,224,Link1_D_in
202401161000,202401161100,Link9_12_2,181,Link1_D_in
202401161100,202401161200,Link9_12_2,162,Link1_D_in
202401161200,202401161300,Link9_12_2,199,Link1_D_in
202401161300,202401161400,Link9_12_2,176,Link1_D_in
202401161400,202401161500,Link9_12_2,225,Link1_D_in
202401161500,202401161600,Link9_12_2,244,Link1_D_in
202401161600,202401161700,Link9_12_2,288,Link1_D_in
202401161700,202401161800,Link9_12_2,293,Link1_D_in
202401161800,202401161900,Link9_12_2,340,Link1_D_in
202401161900,202401162000,Link9_12_2,277,Link1_D_in
202401160700,202401160800,Link9_2_12,302,Link1_D_out
202401160800,202401160900,Link9_2_12,347,Link1_D_out
202401160900,202401161000,Link9_2_12,234,Link1_D_out
202401161000,202401161100,Link9_2_12,252,Link1_D_out
202401161100,202401161200,Link9_2_12,246,Link1_D_out
202401161200,202401161300,Link9_2_12,223,Link1_D_out
202401161300,202401161400,Link9_2_12,234,Link1_D_out
202401161400,202401161500,Link9_2_12,232,Link1_D_out
202401161500,202401161600,Link9_2_12,269,Link1_D_out
202401161600,202401161700,Link9_2_12,309,Link1_D_out
202401161700,202401161800,Link9_2_12,342,Link1_D_out
202401161800,202401161900,Link9_2_12,308,Link1_D_out
202401161900,202401162000,Link9_2_12,202,Link1_D_out
202401160700,202401160800,Link6_11_1,791,Link1_E_in
202401160800,202401160900,Link6_11_1,818,Link1_E_in
202401160900,202401161000,Link6_11_1,774,Link1_E_in
202401161000,202401161100,Link6_11_1,804,Link1_E_in
202401161100,202401161200,Link6_11_1,713,Link1_E_in
202401161200,202401161300,Link6_11_1,676,Link1_E_in
202401161300,202401161400,Link6_11_1,771,Link1_E_in
202401161400,202401161500,Link6_11_1,649,Link1_E_in
202401161500,202401161600,Link6_11_1,731,Link1_E_in
202401161600,202401161700,Link6_11_1,806,Link1_E_in
202401161700,202401161800,Link6_11_1,796,Link1_E_in
202401161800,202401161900,Link6_11_1,802,Link1_E_in
202401161900,202401162000,Link6_11_1,579,Link1_E_in
202401160700,202401160800,Link6_1_11,983,Link1_E_out
202401160800,202401160900,Link6_1_11,895,Link1_E_out
202401160900,202401161000,Link6_1_11,950,Link1_E_out
202401161000,202401161100,Link6_1_11,880,Link1_E_out
202401161100,202401161200,Link6_1_11,863,Link1_E_out
202401161200,202401161300,Link6_1_11,815,Link1_E_out
202401161300,202401161400,Link6_1_11,808,Link1_E_out
202401161400,202401161500,Link6_1_11,876,Link1_E_out
202401161500,202401161600,Link6_1_11,841,Link1_E_out
202401161600,202401161700,Link6_1_11,940,Link1_E_out
202401161700,202401161800,Link6_1_11,1197,Link1_E_out
202401161800,202401161900,Link6_1_11,1097,Link1_E_out
202401161900,202401162000,Link6_1_11,734,Link1_E_out
202401160700,202401160800,Link20_21_4,809,Link2_A_in
202401160800,202401160900,Link20_21_4,960,Link2_A_in
202401160900,202401161000,Link20_21_4,850,Link2_A_in
202401161000,202401161100,Link20_21_4,939,Link2_A_in
202401161100,202401161200,Link20_21_4,949,Link2_A_in
202401161200,202401161300,Link20_21_4,867,Link2_A_in
202401161300,202401161400,Link20_21_4,821,Link2_A_in
202401161400,202401161500,Link20_21_4,796,Link2_A_in
202401161500,202401161600,Link20_21_4,850,Link2_A_in
202401161600,202401161700,Link20_21_4,1155,Link2_A_in
202401161700,202401161800,Link20_21_4,1166,Link2_A_in
202401161800,202401161900,Link20_21_4,895,Link2_A_in
202401161900,202401162000,Link20_21_4,686,Link2_A_in
202401160700,202401160800,Link20_4_21,1120,Link2_A_out
202401160800,202401160900,Link20_4_21,1043,Link2_A_out
202401160900,202401161000,Link20_4_21,1055,Link2_A_out
202401161000,202401161100,Link20_4_21,926,Link2_A_out
202401161100,202401161200,Link20_4_21,907,Link2_A_out
202401161200,202401161300,Link20_4_21,939,Link2_A_out
202401161300,202401161400,Link20_4_21,981,Link2_A_out
202401161400,202401161500,Link20_4_21,870,Link2_A_out
202401161500,202401161600,Link20_4_21,992,Link2_A_out
202401161600,202401161700,Link20_4_21,1006,Link2_A_out
202401161700,202401161800,Link20_4_21,1022,Link2_A_out
202401161800,202401161900,Link20_4_21,1029,Link2_A_out
202401161900,202401162000,Link20_4_21,805,Link2_A_out
202401160700,202401160800,Link19_20_4,381,Link2_B_in
202401160800,202401160900,Link19_20_4,446,Link2_B_in
202401160900,202401161000,Link19_20_4,330,Link2_B_in
202401161000,202401161100,Link19_20_4,240,Link2_B_in
202401161100,202401161200,Link19_20_4,329,Link2_B_in
202401161200,202401161300,Link19_20_4,257,Link2_B_in
202401161300,202401161400,Link19_20_4,322,Link2_B_in
202401161400,202401161500,Link19_20_4,336,Link2_B_in
202401161500,202401161600,Link19_20_4,332,Link2_B_in
202401161600,202401161700,Link19_20_4,355,Link2_B_in
202401161700,202401161800,Link19_20_4,482,Link2_B_in
202401161800,202401161900,Link19_20_4,397,Link2_B_in
202401161900,202401162000,Link19_20_4,245,Link2_B_in
202401160700,202401160800,Link19_4_20,373,Link2_B_out
202401160800,202401160900,Link19_4_20,560,Link2_B_out
202401160900,202401161000,Link19_4_20,386,Link2_B_out
202401161000,202401161100,Link19_4_20,435,Link2_B_out
202401161100,202401161200,Link19_4_20,334,Link2_B_out
202401161200,202401161300,Link19_4_20,296,Link2_B_out
202401161300,202401161400,Link19_4_20,368,Link2_B_out
202401161400,202401161500,Link19_4_20,355,Link2_B_out
202401161500,202401161600,Link19_4_20,356,Link2_B_out
202401161600,202401161700,Link19_4_20,455,Link2_B_out
202401161700,202401161800,Link19_4_20,432,Link2_B_out
202401161800,202401161900,Link19_4_20,404,Link2_B_out
202401161900,202401162000,Link19_4_20,159,Link2_B_out
202401160700,202401160800,Link17_19_4,899,Link2_C_in
202401160800,202401160900,Link17_19_4,838,Link2_C_in
202401160900,202401161000,Link17_19_4,928,Link2_C_in
202401161000,202401161100,Link17_19_4,807,Link2_C_in
202401161100,202401161200,Link17_19_4,773,Link2_C_in
202401161200,202401161300,Link17_19_4,749,Link2_C_in
202401161300,202401161400,Link17_19_4,776,Link2_C_in
202401161400,202401161500,Link17_19_4,706,Link2_C_in
202401161500,202401161600,Link17_19_4,809,Link2_C_in
202401161600,202401161700,Link17_19_4,827,Link2_C_in
202401161700,202401161800,Link17_19_4,936,Link2_C_in
202401161800,202401161900,Link17_19_4,902,Link2_C_in
202401161900,202401162000,Link17_19_4,633,Link2_C_in
202401160700,202401160800,Link17_4_19,642,Link2_C_out
202401160800,202401160900,Link17_4_19,692,Link2_C_out
202401160900,202401161000,Link17_4_19,602,Link2_C_out
202401161000,202401161100,Link17_4_19,586,Link2_C_out
202401161100,202401161200,Link17_4_19,632,Link2_C_out
202401161200,202401161300,Link17_4_19,634,Link2_C_out
202401161300,202401161400,Link17_4_19,603,Link2_C_out
202401161400,202401161500,Link17_4_19,537,Link2_C_out
202401161500,202401161600,Link17_4_19,565,Link2_C_out
202401161600,202401161700,Link17_4_19,726,Link2_C_out
202401161700,202401161800,Link17_4_19,728,Link2_C_out
202401161800,202401161900,Link17_4_19,657,Link2_C_out
202401161900,202401162000,Link17_4_19,466,Link2_C_out
202401160700,202401160800,Link21_22_4,672,Link2_D_in
202401160800,202401160900,Link21_22_4,821,Link2_D_in
202401160900,202401161000,Link21_22_4,567,Link2_D_in
202401161000,202401161100,Link21_22_4,598,Link2_D_in
202401161100,202401161200,Link21_22_4,492,Link2_D_in
202401161200,202401161300,Link21_22_4,526,Link2_D_in
202401161300,202401161400,Link21_22_4,580,Link2_D_in
202401161400,202401161500,Link21_22_4,507,Link2_D_in
202401161500,202401161600,Link21_22_4,535,Link2_D_in
202401161600,202401161700,Link21_22_4,605,Link2_D_in
202401161700,202401161800,Link21_22_4,579,Link2_D_in
202401161800,202401161900,Link21_22_4,613,Link2_D_in
202401161900,202401162000,Link21_22_4,373,Link2_D_in
202401160700,202401160800,Link21_4_22,626,Link2_D_out
202401160800,202401160900,Link21_4_22,770,Link2_D_out
202401160900,202401161000,Link21_4_22,632,Link2_D_out
202401161000,202401161100,Link21_4_22,637,Link2_D_out
202401161100,202401161200,Link21_4_22,670,Link2_D_out
202401161200,202401161300,Link21_4_22,530,Link2_D_out
202401161300,202401161400,Link21_4_22,547,Link2_D_out
202401161400,202401161500,Link21_4_22,583,Link2_D_out
202401161500,202401161600,Link21_4_22,613,Link2_D_out
202401161600,202401161700,Link21_4_22,755,Link2_D_out
202401161700,202401161800,Link21_4_22,981,Link2_D_out
202401161800,202401161900,Link21_4_22,717,Link2_D_out
202401161900,202401162000,Link21_4_22,507,Link2_D_out
202401160700,202401160800,Link26_26_5,653,Link4_A_in
202401160800,202401160900,Link26_26_5,728,Link4_A_in
202401160900,202401161000,Link26_26_5,584,Link4_A_in
202401161000,202401161100,Link26_26_5,572,Link4_A_in
202401161100,202401161200,Link26_26_5,621,Link4_A_in
202401161200,202401161300,Link26_26_5,610,Link4_A_in
202401161300,202401161400,Link26_26_5,593,Link4_A_in
202401161400,202401161500,Link26_26_5,572,Link4_A_in
202401161500,202401161600,Link26_26_5,564,Link4_A_in
202401161600,202401161700,Link26_26_5,635,Link4_A_in
202401161700,202401161800,Link26_26_5,650,Link4_A_in
202401161800,202401161900,Link26_26_5,638,Link4_A_in
202401161900,202401162000,Link26_26_5,454,Link4_A_in
202401160700,202401160800,Link26_5_26,909,Link4_A_out
202401160800,202401160900,Link26_5_26,920,Link4_A_out
202401160900,202401161000,Link26_5_26,892,Link4_A_out
202401161000,202401161100,Link26_5_26,831,Link4_A_out
202401161100,202401161200,Link26_5_26,757,Link4_A_out
202401161200,202401161300,Link26_5_26,825,Link4_A_out
202401161300,202401161400,Link26_5_26,856,Link4_A_out
202401161400,202401161500,Link26_5_26,793,Link4_A_out
202401161500,202401161600,Link26_5_26,783,Link4_A_out
202401161600,202401161700,Link26_5_26,824,Link4_A_out
202401161700,202401161800,Link26_5_26,905,Link4_A_out
202401161800,202401161900,Link26_5_26,909,Link4_A_out
202401161900,202401162000,Link26_5_26,715,Link4_A_out
202401160700,202401160800,Link25_5_25,822,Link4_B_in
