start,end,linkid,volume,lanename
202401160800,202401160900,Link25_5_25,796,Link4_B_in
202401160900,202401161000,Link25_5_25,966,Link4_B_in
202401161000,202401161100,Link25_5_25,854,Link4_B_in
202401161100,202401161200,Link25_5_25,745,Link4_B_in
202401161200,202401161300,Link25_5_25,821,Link4_B_in
202401161300,202401161400,Link25_5_25,808,Link4_B_in
202401161400,202401161500,Link25_5_25,925,Link4_B_in
202401161500,202401161600,Link25_5_25,853,Link4_B_in
202401161600,202401161700,Link25_5_25,864,Link4_B_in
202401161700,202401161800,Link25_5_25,847,Link4_B_in
202401161800,202401161900,Link25_5_25,825,Link4_B_in
202401161900,202401162000,Link25_5_25,763,Link4_B_in
202401160700,202401160800,Link25_25_5,990,Link4_B_out
202401160800,202401160900,Link25_25_5,1021,Link4_B_out
202401160900,202401161000,Link25_25_5,789,Link4_B_out
202401161000,202401161100,Link25_25_5,802,Link4_B_out
202401161100,202401161200,Link25_25_5,789,Link4_B_out
202401161200,202401161300,Link25_25_5,807,Link4_B_out
202401161300,202401161400,Link25_25_5,725,Link4_B_out
202401161400,202401161500,Link25_25_5,722,Link4_B_out
202401161500,202401161600,Link25_25_5,725,Link4_B_out
202401161600,202401161700,Link25_25_5,834,Link4_B_out
202401161700,202401161800,Link25_25_5,996,Link4_B_out
202401161800,202401161900,Link25_25_5,898,Link4_B_out
202401161900,202401162000,Link25_25_5,575,Link4_B_out
202401160700,202401160800,Link24_24_5,911,Link4_C_in
202401160800,202401160900,Link24_24_5,941,Link4_C_in
202401160900,202401161000,Link24_24_5,800,Link4_C_in
202401161000,202401161100,Link24_24_5,741,Link4_C_in
202401161100,202401161200,Link24_24_5,678,Link4_C_in
202401161200,202401161300,Link24_24_5,725,Link4_C_in
202401161300,202401161400,Link24_24_5,771,Link4_C_in
202401161400,202401161500,Link24_24_5,726,Link4_C_in
202401161500,202401161600,Link24_24_5,706,Link4_C_in
202401161600,202401161700,Link24_24_5,725,Link4_C_in
202401161700,202401161800,Link24_24_5,822,Link4_C_in
202401161800,202401161900,Link24_24_5,831,Link4_C_in
202401161900,202401162000,Link24_24_5,637,Link4_C_in
202401160700,202401160800,Link24_5_24,640,Link4_C_out
202401160800,202401160900,Link24_5_24,747,Link4_C_out
202401160900,202401161000,Link24_5_24,727,Link4_C_out
202401161000,202401161100,Link24_5_24,612,Link4_C_out
202401161100,202401161200,Link24_5_24,619,Link4_C_out
202401161200,202401161300,Link24_5_24,609,Link4_C_out
202401161300,202401161400,Link24_5_24,592,Link4_C_out
202401161400,202401161500,Link24_5_24,699,Link4_C_out
202401161500,202401161600,Link24_5_24,643,Link4_C_out
202401161600,202401161700,Link24_5_24,640,Link4_C_out
202401161700,202401161800,Link24_5_24,668,Link4_C_out
202401161800,202401161900,Link24_5_24,632,Link4_C_out
202401161900,202401162000,Link24_5_24,488,Link4_C_out
202401160700,202401160800,Link22_23_5,627,Link4_D_in
202401160800,202401160900,Link22_23_5,664,Link4_D_in
202401160900,202401161000,Link22_23_5,514,Link4_D_in
202401161000,202401161100,Link22_23_5,519,Link4_D_in
202401161100,202401161200,Link22_23_5,514,Link4_D_in
202401161200,202401161300,Link22_23_5,522,Link4_D_in
202401161300,202401161400,Link22_23_5,433,Link4_D_in
202401161400,202401161500,Link22_23_5,467,Link4_D_in
202401161500,202401161600,Link22_23_5,493,Link4_D_in
202401161600,202401161700,Link22_23_5,536,Link4_D_in
202401161700,202401161800,Link22_23_5,728,Link4_D_in
202401161800,202401161900,Link22_23_5,595,Link4_D_in
202401161900,202401162000,Link22_23_5,345,Link4_D_in
202401160700,202401160800,Link22_5_23,474,Link4_D_out
202401160800,202401160900,Link22_5_23,441,Link4_D_out
202401160900,202401161000,Link22_5_23,456,Link4_D_out
202401161000,202401161100,Link22_5_23,441,Link4_D_out
202401161100,202401161200,Link22_5_23,393,Link4_D_out
202401161200,202401161300,Link22_5_23,437,Link4_D_out
202401161300,202401161400,Link22_5_23,432,Link4_D_out
202401161400,202401161500,Link22_5_23,476,Link4_D_out
202401161500,202401161600,Link22_5_23,465,Link4_D_out
202401161600,202401161700,Link22_5_23,462,Link4_D_out
202401161700,202401161800,Link22_5_23,478,Link4_D_out
202401161800,202401161900,Link22_5_23,450,Link4_D_out
202401161900,202401162000,Link22_5_23,421,Link4_D_out
202401160700,202401160800,Link30_29_6,562,Link7_A_in
202401160800,202401160900,Link30_29_6,662,Link7_A_in
202401160900,202401161000,Link30_29_6,505,Link7_A_in
202401161000,202401161100,Link30_29_6,328,Link7_A_in
202401161100,202401161200,Link30_29_6,396,Link7_A_in
202401161200,202401161300,Link30_29_6,299,Link7_A_in
202401161300,202401161400,Link30_29_6,412,Link7_A_in
202401161400,202401161500,Link30_29_6,375,Link7_A_in
202401161500,202401161600,Link30_29_6,443,Link7_A_in
202401161600,202401161700,Link30_29_6,460,Link7_A_in
202401161700,202401161800,Link30_29_6,677,Link7_A_in
202401161800,202401161900,Link30_29_6,411,Link7_A_in
202401161900,202401162000,Link30_29_6,288,Link7_A_in
202401160700,202401160800,Link30_6_29,341,Link7_A_out
202401160800,202401160900,Link30_6_29,398,Link7_A_out
202401160900,202401161000,Link30_6_29,376,Link7_A_out
202401161000,202401161100,Link30_6_29,321,Link7_A_out
202401161100,202401161200,Link30_6_29,288,Link7_A_out
202401161200,202401161300,Link30_6_29,257,Link7_A_out
202401161300,202401161400,Link30_6_29,320,Link7_A_out
202401161400,202401161500,Link30_6_29,361,Link7_A_out
202401161500,202401161600,Link30_6_29,325,Link7_A_out
202401161600,202401161700,Link30_6_29,434,Link7_A_out
202401161700,202401161800,Link30_6_29,560,Link7_A_out
202401161800,202401161900,Link30_6_29,548,Link7_A_out
202401161900,202401162000,Link30_6_29,287,Link7_A_out
202401160700,202401160800,Link29_28_6,552,Link7_B_in
202401160800,202401160900,Link29_28_6,638,Link7_B_in
202401160900,202401161000,Link29_28_6,400,Link7_B_in
202401161000,202401161100,Link29_28_6,322,Link7_B_in
202401161100,202401161200,Link29_28_6,343,Link7_B_in
202401161200,202401161300,Link29_28_6,298,Link7_B_in
202401161300,202401161400,Link29_28_6,307,Link7_B_in
202401161400,202401161500,Link29_28_6,334,Link7_B_in
202401161500,202401161600,Link29_28_6,367,Link7_B_in
202401161600,202401161700,Link29_28_6,381,Link7_B_in
202401161700,202401161800,Link29_28_6,504,Link7_B_in
202401161800,202401161900,Link29_28_6,341,Link7_B_in
202401161900,202401162000,Link29_28_6,226,Link7_B_in
202401160700,202401160800,Link29_6_28,265,Link7_B_out
202401160800,202401160900,Link29_6_28,370,Link7_B_out
202401160900,202401161000,Link29_6_28,450,Link7_B_out
202401161000,202401161100,Link29_6_28,310,Link7_B_out
202401161100,202401161200,Link29_6_28,290,Link7_B_out
202401161200,202401161300,Link29_6_28,282,Link7_B_out
202401161300,202401161400,Link29_6_28,358,Link7_B_out
202401161400,202401161500,Link29_6_28,359,Link7_B_out
202401161500,202401161600,Link29_6_28,287,Link7_B_out
202401161600,202401161700,Link29_6_28,434,Link7_B_out
202401161700,202401161800,Link29_6_28,409,Link7_B_out
202401161800,202401161900,Link29_6_28,491,Link7_B_out
202401161900,202401162000,Link29_6_28,251,Link7_B_out
202401160700,202401160800,Link27_27_6,297,Link7_C_in
202401160800,202401160900,Link27_27_6,417,Link7_C_in
202401160900,202401161000,Link27_27_6,290,Link7_C_in
202401161000,202401161100,Link27_27_6,307,Link7_C_in
202401161100,202401161200,Link27_27_6,298,Link7_C_in
202401161200,202401161300,Link27_27_6,262,Link7_C_in
202401161300,202401161400,Link27_27_6,272,Link7_C_in
202401161400,202401161500,Link27_27_6,328,Link7_C_in
202401161500,202401161600,Link27_27_6,287,Link7_C_in
202401161600,202401161700,Link27_27_6,336,Link7_C_in
202401161700,202401161800,Link27_27_6,352,Link7_C_in
202401161800,202401161900,Link27_27_6,308,Link7_C_in
202401161900,202401162000,Link27_27_6,176,Link7_C_in
202401160700,202401160800,Link27_6_27,200,Link7_C_out
202401160800,202401160900,Link27_6_27,298,Link7_C_out
202401160900,202401161000,Link27_6_27,306,Link7_C_out
202401161000,202401161100,Link27_6_27,208,Link7_C_out
202401161100,202401161200,Link27_6_27,277,Link7_C_out
202401161200,202401161300,Link27_6_27,186,Link7_C_out
202401161300,202401161400,Link27_6_27,249,Link7_C_out
202401161400,202401161500,Link27_6_27,248,Link7_C_out
202401161500,202401161600,Link27_6_27,249,Link7_C_out
202401161600,202401161700,Link27_6_27,254,Link7_C_out
202401161700,202401161800,Link27_6_27,285,Link7_C_out
202401161800,202401161900,Link27_6_27,264,Link7_C_out
202401161900,202401162000,Link27_6_27,171,Link7_C_out
202401160700,202401160800,Link16_18_3,296,Link10_A_in
202401160800,202401160900,Link16_18_3,311,Link10_A_in
202401160900,202401161000,Link16_18_3,228,Link10_A_in
202401161000,202401161100,Link16_18_3,256,Link10_A_in
202401161100,202401161200,Link16_18_3,233,Link10_A_in
202401161200,202401161300,Link16_18_3,207,Link10_A_in
202401161300,202401161400,Link16_18_3,209,Link10_A_in
202401161400,202401161500,Link16_18_3,225,Link10_A_in
202401161500,202401161600,Link16_18_3,257,Link10_A_in
202401161600,202401161700,Link16_18_3,290,Link10_A_in
202401161700,202401161800,Link16_18_3,351,Link10_A_in
202401161800,202401161900,Link16_18_3,288,Link10_A_in
202401161900,202401162000,Link16_18_3,206,Link10_A_in
202401160700,202401160800,Link16_3_18,288,Link10_A_out
202401160800,202401160900,Link16_3_18,348,Link10_A_out
202401160900,202401161000,Link16_3_18,209,Link10_A_out
202401161000,202401161100,Link16_3_18,162,Link10_A_out
202401161100,202401161200,Link16_3_18,156,Link10_A_out
202401161200,202401161300,Link16_3_18,181,Link10_A_out
202401161300,202401161400,Link16_3_18,214,Link10_A_out
202401161400,202401161500,Link16_3_18,212,Link10_A_out
202401161500,202401161600,Link16_3_18,241,Link10_A_out
202401161600,202401161700,Link16_3_18,290,Link10_A_out
202401161700,202401161800,Link16_3_18,299,Link10_A_out
202401161800,202401161900,Link16_3_18,297,Link10_A_out
202401161900,202401162000,Link16_3_18,239,Link10_A_out
202401160700,202401160800,Link15_17_3,352,Link10_B_in
202401160800,202401160900,Link15_17_3,363,Link10_B_in
202401160900,202401161000,Link15_17_3,313,Link10_B_in
202401161000,202401161100,Link15_17_3,271,Link10_B_in
202401161100,202401161200,Link15_17_3,266,Link10_B_in
202401161200,202401161300,Link15_17_3,249,Link10_B_in
202401161300,202401161400,Link15_17_3,258,Link10_B_in
202401161400,202401161500,Link15_17_3,282,Link10_B_in
202401161500,202401161600,Link15_17_3,305,Link10_B_in
202401161600,202401161700,Link15_17_3,349,Link10_B_in
202401161700,202401161800,Link15_17_3,357,Link10_B_in
202401161800,202401161900,Link15_17_3,327,Link10_B_in
202401161900,202401162000,Link15_17_3,272,Link10_B_in
202401160700,202401160800,Link15_3_17,463,Link10_B_out
202401160800,202401160900,Link15_3_17,557,Link10_B_out
202401160900,202401161000,Link15_3_17,369,Link10_B_out
202401161000,202401161100,Link15_3_17,334,Link10_B_out
202401161100,202401161200,Link15_3_17,330,Link10_B_out
202401161200,202401161300,Link15_3_17,297,Link10_B_out
202401161300,202401161400,Link15_3_17,312,Link10_B_out
202401161400,202401161500,Link15_3_17,338,Link10_B_out
202401161500,202401161600,Link15_3_17,342,Link10_B_out
202401161600,202401161700,Link15_3_17,439,Link10_B_out
202401161700,202401161800,Link15_3_17,468,Link10_B_out
202401161800,202401161900,Link15_3_17,387,Link10_B_out
202401161900,202401162000,Link15_3_17,289,Link10_B_out
202401160700,202401160800,Link12_3_15,33,Link10_C_in
202401160800,202401160900,Link12_3_15,56,Link10_C_in
202401160900,202401161000,Link12_3_15,49,Link10_C_in
202401161000,202401161100,Link12_3_15,63,Link10_C_in
202401161100,202401161200,Link12_3_15,53,Link10_C_in
202401161200,202401161300,Link12_3_15,58,Link10_C_in
202401161300,202401161400,Link12_3_15,59,Link10_C_in
202401161400,202401161500,Link12_3_15,60,Link10_C_in
202401161500,202401161600,Link12_3_15,55,Link10_C_in
202401161600,202401161700,Link12_3_15,68,Link10_C_in
202401161700,202401161800,Link12_3_15,67,Link10_C_in
202401161800,202401161900,Link12_3_15,52,Link10_C_in
202401161900,202401162000,Link12_3_15,50,Link10_C_in
202401160700,202401160800,Link12_15_3,223,Link10_C_out
202401160800,202401160900,Link12_15_3,133,Link10_C_out
202401160900,202401161000,Link12_15_3,104,Link10_C_out
202401161000,202401161100,Link12_15_3,99,Link10_C_out
202401161100,202401161200,Link12_15_3,100,Link10_C_out
202401161200,202401161300,Link12_15_3,103,Link10_C_out
202401161300,202401161400,Link12_15_3,106,Link10_C_out
202401161400,202401161500,Link12_15_3,89,Link10_C_out
202401161500,202401161600,Link12_15_3,114,Link10_C_out
202401161600,202401161700,Link12_15_3,193,Link10_C_out
202401161700,202401161800,Link12_15_3,170,Link10_C_out
202401161800,202401161900,Link12_15_3,182,Link10_C_out
202401161900,202401162000,Link12_15_3,140,Link10_C_out
202401160700,202401160800,Link14_16_3,581,Link10_D_in
202401160800,202401160900,Link14_16_3,589,Link10_D_in
202401160900,202401161000,Link14_16_3,391,Link10_D_in
202401161000,202401161100,Link14_16_3,324,Link10_D_in
202401161100,202401161200,Link14_16_3,341,Link10_D_in
202401161200,202401161300,Link14_16_3,359,Link10_D_in
202401161300,202401161400,Link14_16_3,366,Link10_D_in
202401161400,202401161500,Link14_16_3,358,Link10_D_in
202401161500,202401161600,Link14_16_3,403,Link10_D_in
202401161600,202401161700,Link14_16_3,540,Link10_D_in
202401161700,202401161800,Link14_16_3,495,Link10_D_in
202401161800,202401161900,Link14_16_3,462,Link10_D_in
202401161900,202401162000,Link14_16_3,379,Link10_D_in
202401160700,202401160800,Link14_3_16,288,Link10_D_out
202401160800,202401160900,Link14_3_16,281,Link10_D_out
202401160900,202401161000,Link14_3_16,299,Link10_D_out
202401161000,202401161100,Link14_3_16,319,Link10_D_out
202401161100,202401161200,Link14_3_16,307,Link10_D_out
202401161200,202401161300,Link14_3_16,292,Link10_D_out
202401161300,202401161400,Link14_3_16,260,Link10_D_out
202401161400,202401161500,Link14_3_16,286,Link10_D_out
202401161500,202401161600,Link14_3_16,323,Link10_D_out
202401161600,202401161700,Link14_3_16,325,Link10_D_out
202401161700,202401161800,Link14_3_16,333,Link10_D_out
202401161800,202401161900,Link14_3_16,263,Link10_D_out
202401161900,202401162000,Link14_3_16,239,Link10_D_out
